 output for heat conduction module
 num_z=           4
 num_r=           4
 config:           1           2           3           4
 config:           5           6           7           8
 config:           1           1           1           1
 config:           1           1           1           1
 config:           2           1           1           1
 config:           1           1           1           1
 config:           1           1           1           1
 config:           1           1           1           1
 config:           3           1           1           1
 config:           1           1           1           1
 config:           1           1           1          10
 config:           1           1           1           1
 config:           4           1           1           1
 config:           1           1           1           1
 config:           1           1           1           1
 config:           1           1           1           1
 r=   5.00000000       15.0000000       25.0000000       35.0000000    
