 =================================
 tests for heat conduction module
 =================================
 timestep=           1
 error=                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN                       NaN
 coeff_b_r1=  0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666       0.16666666666666666     
 =================================
 input and intermediate variables checking:
 q_vir:   1500000.0000000000        1500000.0000000000        1500000.0000000000        1500000.0000000000     
 q_vir:   1500000.0000000000        1500000.0000000000        1500000.0000000000        1500000.0000000000     
 q_vir:   1500000.0000000000        1500000.0000000000        1500000.0000000000        1500000.0000000000     
 q_vir:   1500000.0000000000        1500000.0000000000        1500000.0000000000        1500000.0000000000     
 q_vir:   1500000.0000000000        1500000.0000000000        1500000.0000000000        1500000.0000000000     
 q_vir:   1500000.0000000000        1500000.0000000000        1500000.0000000000        1500000.0000000000     
 q_vir:   1500000.0000000000        1500000.0000000000        1500000.0000000000        1500000.0000000000     
 q_vir:   1500000.0000000000        1500000.0000000000        1500000.0000000000        1500000.0000000000     
 q_vir:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 q_vir:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 q_vir:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 q_vir:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 q_vir:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 q_vir:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 q_vir:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 q_vir:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 alpha:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 alpha:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 alpha:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 alpha:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 alpha:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
